"item_id","payment_id","net_payment","item_net"
5358178,2133478,"5310.00","4500.00"
5358179,2133479,"649.00","550.00"
5538677,2156316,"8188.95","7799.00"
5542805,2133271,"31860.00","27000.00"
5546488,2133273,"6160.00","5500.00"
5631357,2145429,"3045.00","2900.00"
5430539,2129136,"11682.00","9900.00"
5431498,2129148,"5040.00","4500.00"
5416826,2129130,"8064.00","7200.00"
5418048,2129132,"30090.00","25500.00"
5294970,2131571,"6300.00","6000.00"
5486303,2133249,"38940.00","33000.00"
5470485,2133670,"6496.00","5800.00"
5470553,2129230,"12992.00","11600.00"
5491201,2131838,"30494.10","29042.00"
5462306,2131287,"13335.00","12700.00"
5495384,2129190,"6496.00","5800.00"
5642995,2186206,"21840.00","19500.00"
5648208,2163657,"10080.00","9000.00"
5648210,2163670,"10080.00","9000.00"
5648522,2168476,"2700.00","2571.43"
5649954,2154733,"94447.50","89950.00"
5654650,2153302,"48599.46","46285.20"
5659117,2173683,"7840.00","7000.00"
5661865,2168748,"23500.00","19915.25"
5661864,2168747,"48550.00","41144.07"
5664040,2176079,"15232.00","13600.00"
5668529,2168749,"74340.00","63000.00"
5672675,2182000,"50400.00","48000.00"
5685973,2168852,"59472.00","50400.00"
5685251,2177834,"9440.00","8000.00"
5685264,2180170,"40500.00","38571.43"
5690160,2176150,"92689.00","78550.00"
5699551,2176109,"2478.00","2100.00"
5699584,2176108,"3127.00","2650.00"
5699635,2174778,"6726.00","5700.00"
5707959,2177787,"7755.00","7385.71"
5409048,2133540,"6755.50","5725.00"
5412402,2133034,"7000.00","6666.67"
5508605,2143916,"6950.00","6619.05"
5223372,2130798,"25650.00","24428.57"
5223400,2129017,"72800.00","69333.33"
5226894,2133287,"10620.00","9000.00"
5228090,2131541,"20000.00","19047.62"
5228089,2131540,"150349.00","143189.52"
5228511,2130820,"9999.99","9523.80"
5231883,2129329,"7670.00","6500.00"
5232123,2129330,"9440.00","8000.00"
5239131,2131505,"16345.35","15567.00"
5242744,2131506,"11025.00","10500.00"
5653931,2277316,"11505.00","9750.00"
5243274,2133296,"23600.00","20000.00"
5243315,2130892,"31199.99","29714.28"
5247637,2128948,"13440.00","12000.00"
5251580,2128950,"25169.40","21330.00"
5251687,2131511,"27258.00","23100.00"
5251686,2131510,"136290.00","115500.00"
5251721,2132015,"17432.42","16602.30"
5251891,2133304,"12508.00","10600.00"
5251916,2128951,"10620.00","9000.00"
5251986,2131542,"87780.00","83600.00"
5252056,2131513,"194745.00","185471.43"
5253633,2128952,"19824.00","16800.00"
5253777,2128954,"10620.00","9000.00"
5255617,2132023,"13000.00","12380.95"
5255674,2128956,"21240.00","18000.00"
5255739,2128959,"23600.00","20000.00"
5264317,2129026,"7800.00","7428.57"
5264330,2129027,"11400.00","10857.14"
5256117,2128960,"6776.00","6050.00"
5258146,2131554,"54570.60","51972.00"
5256512,2128961,"9558.00","8100.00"
5260966,2129053,"27800.00","26476.19"
5259482,2131240,"24399.98","23238.08"
5260624,2128963,"7616.00","6800.00"
5260636,2131552,"3937.50","3750.00"
5374980,2131553,"4053.00","3860.00"
5264492,2131517,"2310.00","2200.00"
5264956,2133323,"12980.00","11000.00"
5260923,2131549,"3990.00","3800.00"
5261678,2131546,"85428.00","81360.00"
5264176,2133317,"56640.00","48000.00"
5264177,2133318,"4720.00","4000.00"
5264955,2128964,"11682.00","9900.00"
5264754,2131557,"21491.40","20468.00"
5264960,2128965,"13440.00","12000.00"
5267381,2131518,"111051.15","105763.00"
5264985,2131558,"5218.50","4970.00"
5265048,2129355,"8732.00","7400.00"
5265082,2129356,"17700.00","15000.00"
5267382,2131519,"6300.00","6000.00"
5268178,2128966,"60180.00","51000.00"
